   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       139     0.75873    -1.05031
       140     0.76530    -1.05846
       141     0.77180    -1.06651
       142     0.77823    -1.07447
       143     0.78460    -1.08232
       144     0.79090    -1.09007
       145     0.79713    -1.09772
       146     0.80329    -1.10527
       147     0.80938    -1.11271
       148     0.81540    -1.12004
       149     0.82134    -1.12727
       150     0.82721    -1.13439
       151     0.83300    -1.14141
       152     0.83871    -1.14831
       153     0.84434    -1.15510
       154     0.84990    -1.16178
       155     0.85537    -1.16835
       156     0.86075    -1.17481
       157     0.86606    -1.18115
       158     0.87127    -1.18738
       159     0.87641    -1.19349
       160     0.88145    -1.19949
       161     0.88640    -1.20537
       162     0.89127    -1.21113
       163     0.89604    -1.21677
       164     0.90072    -1.22230
       165     0.90531    -1.22770
       166     0.90981    -1.23299
       167     0.91421    -1.23816
       168     0.91851    -1.24320
       169     0.92272    -1.24812
       170     0.92683    -1.25292
       171     0.93084    -1.25760
       172     0.93476    -1.26216
       173     0.93857    -1.26659
       174     0.94228    -1.27090
       175     0.94589    -1.27508
       176     0.94939    -1.27914
       177     0.95279    -1.28307
       178     0.95609    -1.28688
       179     0.95929    -1.29056
       180     0.96237    -1.29412
       181     0.96535    -1.29754
       182     0.96823    -1.30085
       183     0.97099    -1.30402
       184     0.97365    -1.30707
       185     0.97620    -1.30999
       186     0.97864    -1.31278
       187     0.98097    -1.31544
       188     0.98319    -1.31798
       189     0.98530    -1.32038
       190     0.98730    -1.32266
       191     0.98918    -1.32481
       192     0.99096    -1.32682
       193     0.99262    -1.32871
       194     0.99417    -1.33047
       195     0.99557    -1.33213
       196     0.99677    -1.33376
       197     0.99778    -1.33533
       198     0.99861    -1.33683
       199     0.99929    -1.33825
       200     0.99981    -1.33958
       201     1.00019    -1.34081
       202     1.00043    -1.34193
       203     1.00054    -1.34294

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00045    -0.00511
         2     0.00045    -0.00703
         3     0.00055    -0.00920
         4     0.00075    -0.01161
         5     0.00105    -0.01426
         6     0.00148    -0.01712
         7     0.00218    -0.02013
         8     0.00309    -0.02332
         9     0.00420    -0.02667
        10     0.00550    -0.03022
        11     0.00698    -0.03394
        12     0.00864    -0.03785
        13     0.01045    -0.04195
        14     0.01238    -0.04628
        15     0.01443    -0.05080
        16     0.01659    -0.05553
        17     0.01887    -0.06046
        18     0.02126    -0.06560
        19     0.02376    -0.07094
        20     0.02637    -0.07647
        21     0.02910    -0.08220
        22     0.03194    -0.08812
        23     0.03488    -0.09423
        24     0.03794    -0.10053
        25     0.04111    -0.10701
        26     0.04439    -0.11366
        27     0.04777    -0.12050
        28     0.05127    -0.12750
        29     0.05487    -0.13468
        30     0.05858    -0.14202
        31     0.06239    -0.14952
        32     0.06631    -0.15718
        33     0.07033    -0.16502
        34     0.07446    -0.17298
        35     0.07868    -0.18110
        36     0.08301    -0.18936
        37     0.08745    -0.19775
        38     0.09198    -0.20629
        39     0.09661    -0.21496
        40     0.10134    -0.22376
        41     0.10616    -0.23268
        42     0.11108    -0.24172
        43     0.11610    -0.25089
        44     0.12121    -0.26017
        45     0.12642    -0.26955
        46     0.13171    -0.27905
        47     0.13710    -0.28865
        48     0.14257    -0.29834
        49     0.14814    -0.30814
        50     0.15379    -0.31802
        51     0.15953    -0.32800
        52     0.16535    -0.33805
        53     0.17126    -0.34819
        54     0.17725    -0.35841
        55     0.18332    -0.36870
        56     0.18947    -0.37906
        57     0.19570    -0.38949
        58     0.20200    -0.39998
        59     0.20838    -0.41053
        60     0.21484    -0.42114
        61     0.22136    -0.43180
        62     0.22796    -0.44251
        63     0.23463    -0.45326
        64     0.24137    -0.46406
        65     0.24817    -0.47489
        66     0.25504    -0.48576
        67     0.26197    -0.49667
        68     0.26896    -0.50760
        69     0.27601    -0.51856
        70     0.28312    -0.52953
        71     0.29029    -0.54053
        72     0.29751    -0.55154
        73     0.30478    -0.56255
        74     0.31211    -0.57358
        75     0.31948    -0.58461
        76     0.32690    -0.59563
        77     0.33437    -0.60666
        78     0.34188    -0.61767
        79     0.34944    -0.62868
        80     0.35704    -0.63968
        81     0.36467    -0.65066
        82     0.37234    -0.66162
        83     0.38005    -0.67256
        84     0.38779    -0.68347
        85     0.39557    -0.69436
        86     0.40337    -0.70522
        87     0.41120    -0.71604
        88     0.41905    -0.72683
        89     0.42693    -0.73758
        90     0.43483    -0.74829
        91     0.44275    -0.75896
        92     0.45069    -0.76958
        93     0.45864    -0.78015
        94     0.46661    -0.79067
        95     0.47459    -0.80114
        96     0.48258    -0.81155
        97     0.49057    -0.82190
        98     0.49857    -0.83219
        99     0.50658    -0.84242
       100     0.51458    -0.85258
       101     0.52258    -0.86267
       102     0.53059    -0.87269
       103     0.53858    -0.88264
       104     0.54657    -0.89251
       105     0.55455    -0.90230
       106     0.56252    -0.91202
       107     0.57047    -0.92165
       108     0.57841    -0.93121
       109     0.58634    -0.94067
       110     0.59424    -0.95006
       111     0.60212    -0.95935
       112     0.60998    -0.96855
       113     0.61781    -0.97767
       114     0.62561    -0.98669
       115     0.63338    -0.99562
       116     0.64113    -1.00445
       117     0.64883    -1.01318
       118     0.65650    -1.02182
       119     0.66413    -1.03035
       120     0.67172    -1.03879
       121     0.67927    -1.04713
       122     0.68677    -1.05536
       123     0.69423    -1.06349
       124     0.70164    -1.07151
       125     0.70899    -1.07943
       126     0.71630    -1.08724
       127     0.72354    -1.09494
       128     0.73073    -1.10253
       129     0.73787    -1.11002
       130     0.74494    -1.11739
       131     0.75194    -1.12466
       132     0.75889    -1.13181
       133     0.76576    -1.13885
       134     0.77257    -1.14579
       135     0.77931    -1.15261
       136     0.78597    -1.15931
       137     0.79256    -1.16590
       138     0.79907    -1.17237
       139     0.80550    -1.17872
       140     0.81186    -1.18496
       141     0.81813    -1.19109
       142     0.82432    -1.19710
       143     0.83042    -1.20299
       144     0.83643    -1.20877
       145     0.84236    -1.21443
       146     0.84820    -1.21997
       147     0.85394    -1.22540
       148     0.85959    -1.23071
       149     0.86514    -1.23590
       150     0.87059    -1.24098
       151     0.87595    -1.24593
       152     0.88121    -1.25077
       153     0.88636    -1.25550
       154     0.89141    -1.26011
       155     0.89636    -1.26460
       156     0.90120    -1.26897
       157     0.90593    -1.27322
       158     0.91055    -1.27736
       159     0.91506    -1.28139
       160     0.91946    -1.28529
       161     0.92375    -1.28908
       162     0.92792    -1.29275
       163     0.93198    -1.29631
       164     0.93592    -1.29975
       165     0.93974    -1.30308
       166     0.94344    -1.30629
       167     0.94703    -1.30939
       168     0.95049    -1.31237
       169     0.95383    -1.31523
       170     0.95705    -1.31799
       171     0.96014    -1.32062
       172     0.96311    -1.32315
       173     0.96595    -1.32555
       174     0.96867    -1.32785
       175     0.97126    -1.33003
       176     0.97372    -1.33210
       177     0.97605    -1.33406
       178     0.97825    -1.33590
       179     0.98032    -1.33763
       180     0.98226    -1.33925
       181     0.98407    -1.34075
       182     0.98578    -1.34211
       183     0.98744    -1.34327
       184     0.98906    -1.34423
       185     0.99059    -1.34503
       186     0.99204    -1.34566
       187     0.99340    -1.34615
       188     0.99464    -1.34649
       189     0.99578    -1.34670
       190     0.99680    -1.34678
       191     0.99770    -1.34672
       192     0.99848    -1.34655
       193     0.99914    -1.34625
       194     0.99943    -1.34607
       195     0.99990    -1.34559
       196     1.00008    -1.34528
       197     1.00036    -1.34462
       198     1.00051    -1.34384
       199     1.00054    -1.34294
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0051     -0.0051      0.0000
    2      0.0001     -0.0040     -0.0084      0.0044
    3      0.0002     -0.0023     -0.0110      0.0087
    4      0.0006     -0.0008     -0.0139      0.0130
    5      0.0010      0.0002     -0.0169      0.0171
    6      0.0016      0.0010     -0.0194      0.0204
    7      0.0022      0.0015     -0.0219      0.0234
    8      0.0030      0.0016     -0.0246      0.0262
    9      0.0040      0.0015     -0.0273      0.0288
   10      0.0050      0.0012     -0.0302      0.0314
   11      0.0062      0.0007     -0.0332      0.0338
   12      0.0075     -0.0001     -0.0363      0.0361
   13      0.0089     -0.0012     -0.0396      0.0384
   14      0.0105     -0.0024     -0.0430      0.0406
   15      0.0122     -0.0039     -0.0468      0.0429
   16      0.0140     -0.0056     -0.0507      0.0451
   17      0.0159     -0.0076     -0.0549      0.0474
   18      0.0179     -0.0098     -0.0593      0.0495
   19      0.0201     -0.0123     -0.0640      0.0517
   20      0.0223     -0.0151     -0.0688      0.0537
   21      0.0247     -0.0183     -0.0739      0.0556
   22      0.0272     -0.0218     -0.0792      0.0574
   23      0.0299     -0.0256     -0.0847      0.0591
   24      0.0326     -0.0297     -0.0904      0.0607
   25      0.0355     -0.0340     -0.0963      0.0623
   26      0.0384     -0.0386     -0.1025      0.0639
   27      0.0415     -0.0433     -0.1088      0.0655
   28      0.0447     -0.0481     -0.1153      0.0671
   29      0.0481     -0.0532     -0.1220      0.0688
   30      0.0515     -0.0585     -0.1288      0.0704
   31      0.0550     -0.0639     -0.1359      0.0720
   32      0.0587     -0.0695     -0.1431      0.0736
   33      0.0625     -0.0753     -0.1505      0.0753
   34      0.0663     -0.0812     -0.1581      0.0769
   35      0.0703     -0.0873     -0.1658      0.0785
   36      0.0744     -0.0936     -0.1737      0.0801
   37      0.0786     -0.1000     -0.1818      0.0817
   38      0.0829     -0.1067     -0.1900      0.0833
   39      0.0873     -0.1134     -0.1983      0.0849
   40      0.0918     -0.1203     -0.2068      0.0865
   41      0.0964     -0.1274     -0.2154      0.0880
   42      0.1011     -0.1346     -0.2242      0.0896
   43      0.1059     -0.1420     -0.2331      0.0911
   44      0.1108     -0.1495     -0.2421      0.0926
   45      0.1159     -0.1572     -0.2512      0.0940
   46      0.1210     -0.1650     -0.2605      0.0955
   47      0.1261     -0.1729     -0.2699      0.0969
   48      0.1314     -0.1810     -0.2794      0.0983
   49      0.1368     -0.1892     -0.2889      0.0997
   50      0.1423     -0.1975     -0.2986      0.1011
   51      0.1478     -0.2060     -0.3084      0.1024
   52      0.1535     -0.2146     -0.3183      0.1037
   53      0.1592     -0.2233     -0.3282      0.1050
   54      0.1650     -0.2321     -0.3383      0.1062
   55      0.1709     -0.2410     -0.3484      0.1074
   56      0.1769     -0.2500     -0.3586      0.1086
   57      0.1830     -0.2591     -0.3689      0.1098
   58      0.1891     -0.2684     -0.3793      0.1109
   59      0.1954     -0.2777     -0.3897      0.1119
   60      0.2017     -0.2872     -0.4001      0.1130
   61      0.2080     -0.2967     -0.4107      0.1140
   62      0.2145     -0.3063     -0.4213      0.1150
   63      0.2210     -0.3160     -0.4319      0.1159
   64      0.2276     -0.3258     -0.4426      0.1168
   65      0.2342     -0.3357     -0.4533      0.1176
   66      0.2409     -0.3457     -0.4641      0.1184
   67      0.2477     -0.3557     -0.4749      0.1192
   68      0.2546     -0.3658     -0.4857      0.1199
   69      0.2615     -0.3760     -0.4966      0.1206
   70      0.2684     -0.3862     -0.5075      0.1213
   71      0.2755     -0.3965     -0.5184      0.1219
   72      0.2826     -0.4069     -0.5293      0.1225
   73      0.2897     -0.4173     -0.5403      0.1230
   74      0.2969     -0.4278     -0.5512      0.1235
   75      0.3041     -0.4383     -0.5622      0.1239
   76      0.3114     -0.4489     -0.5732      0.1243
   77      0.3187     -0.4595     -0.5841      0.1247
   78      0.3261     -0.4701     -0.5951      0.1250
   79      0.3335     -0.4808     -0.6061      0.1253
   80      0.3410     -0.4915     -0.6170      0.1255
   81      0.3485     -0.5023     -0.6280      0.1257
   82      0.3560     -0.5131     -0.6389      0.1258
   83      0.3636     -0.5239     -0.6498      0.1259
   84      0.3712     -0.5347     -0.6607      0.1259
   85      0.3789     -0.5456     -0.6715      0.1259
   86      0.3865     -0.5564     -0.6823      0.1259
   87      0.3942     -0.5673     -0.6931      0.1258
   88      0.4020     -0.5782     -0.7039      0.1257
   89      0.4097     -0.5891     -0.7146      0.1255
   90      0.4175     -0.6000     -0.7253      0.1253
   91      0.4253     -0.6109     -0.7359      0.1251
   92      0.4331     -0.6218     -0.7466      0.1248
   93      0.4409     -0.6326     -0.7571      0.1245
   94      0.4488     -0.6435     -0.7676      0.1241
   95      0.4566     -0.6544     -0.7781      0.1237
   96      0.4645     -0.6653     -0.7885      0.1232
   97      0.4724     -0.6761     -0.7988      0.1227
   98      0.4803     -0.6869     -0.8091      0.1222
   99      0.4882     -0.6977     -0.8193      0.1216
  100      0.4961     -0.7085     -0.8295      0.1210
  101      0.5039     -0.7193     -0.8396      0.1204
  102      0.5118     -0.7300     -0.8496      0.1197
  103      0.5197     -0.7407     -0.8596      0.1189
  104      0.5276     -0.7513     -0.8695      0.1182
  105      0.5355     -0.7619     -0.8793      0.1174
  106      0.5434     -0.7725     -0.8891      0.1166
  107      0.5512     -0.7831     -0.8987      0.1157
  108      0.5591     -0.7935     -0.9083      0.1148
  109      0.5669     -0.8040     -0.9178      0.1139
  110      0.5747     -0.8144     -0.9273      0.1129
  111      0.5825     -0.8247     -0.9366      0.1119
  112      0.5903     -0.8350     -0.9459      0.1109
  113      0.5980     -0.8452     -0.9550      0.1098
  114      0.6058     -0.8554     -0.9641      0.1088
  115      0.6135     -0.8655     -0.9731      0.1076
  116      0.6211     -0.8755     -0.9820      0.1065
  117      0.6288     -0.8855     -0.9908      0.1054
  118      0.6364     -0.8954     -0.9995      0.1042
  119      0.6440     -0.9052     -1.0081      0.1030
  120      0.6515     -0.9149     -1.0167      0.1017
  121      0.6590     -0.9246     -1.0251      0.1005
  122      0.6665     -0.9342     -1.0334      0.0992
  123      0.6739     -0.9438     -1.0417      0.0979
  124      0.6813     -0.9532     -1.0498      0.0966
  125      0.6886     -0.9626     -1.0578      0.0952
  126      0.6959     -0.9718     -1.0657      0.0939
  127      0.7031     -0.9810     -1.0736      0.0925
  128      0.7103     -0.9901     -1.0813      0.0911
  129      0.7174     -0.9992     -1.0889      0.0898
  130      0.7245     -1.0081     -1.0964      0.0883
  131      0.7316     -1.0169     -1.1038      0.0869
  132      0.7385     -1.0256     -1.1111      0.0855
  133      0.7454     -1.0343     -1.1183      0.0841
  134      0.7523     -1.0428     -1.1254      0.0826
  135      0.7591     -1.0513     -1.1324      0.0811
  136      0.7658     -1.0596     -1.1393      0.0797
  137      0.7724     -1.0678     -1.1461      0.0782
  138      0.7790     -1.0760     -1.1527      0.0768
  139      0.7855     -1.0840     -1.1593      0.0753
  140      0.7920     -1.0919     -1.1657      0.0738
  141      0.7983     -1.0997     -1.1721      0.0723
  142      0.8046     -1.1075     -1.1783      0.0708
  143      0.8109     -1.1150     -1.1844      0.0693
  144      0.8170     -1.1225     -1.1904      0.0679
  145      0.8231     -1.1299     -1.1963      0.0664
  146      0.8291     -1.1372     -1.2021      0.0649
  147      0.8350     -1.1443     -1.2077      0.0634
  148      0.8408     -1.1513     -1.2133      0.0620
  149      0.8465     -1.1582     -1.2188      0.0605
  150      0.8522     -1.1650     -1.2241      0.0591
  151      0.8577     -1.1717     -1.2293      0.0576
  152      0.8632     -1.1782     -1.2345      0.0562
  153      0.8686     -1.1847     -1.2395      0.0548
  154      0.8739     -1.1910     -1.2444      0.0534
  155      0.8790     -1.1972     -1.2492      0.0520
  156      0.8841     -1.2032     -1.2538      0.0506
  157      0.8892     -1.2091     -1.2584      0.0493
  158      0.8941     -1.2149     -1.2629      0.0479
  159      0.8989     -1.2206     -1.2672      0.0466
  160      0.9036     -1.2262     -1.2715      0.0453
  161      0.9082     -1.2316     -1.2756      0.0440
  162      0.9127     -1.2369     -1.2796      0.0427
  163      0.9171     -1.2421     -1.2836      0.0415
  164      0.9214     -1.2471     -1.2874      0.0403
  165      0.9256     -1.2520     -1.2911      0.0391
  166      0.9297     -1.2568     -1.2947      0.0379
  167      0.9337     -1.2614     -1.2981      0.0367
  168      0.9375     -1.2659     -1.3015      0.0356
  169      0.9413     -1.2703     -1.3048      0.0345
  170      0.9450     -1.2745     -1.3079      0.0334
  171      0.9485     -1.2786     -1.3110      0.0324
  172      0.9519     -1.2826     -1.3140      0.0314
  173      0.9553     -1.2864     -1.3168      0.0304
  174      0.9585     -1.2901     -1.3195      0.0294
  175      0.9616     -1.2937     -1.3222      0.0285
  176      0.9645     -1.2971     -1.3247      0.0276
  177      0.9674     -1.3004     -1.3271      0.0267
  178      0.9701     -1.3035     -1.3294      0.0259
  179      0.9728     -1.3066     -1.3316      0.0251
  180      0.9753     -1.3094     -1.3337      0.0243
  181      0.9777     -1.3122     -1.3357      0.0236
  182      0.9799     -1.3148     -1.3376      0.0229
  183      0.9821     -1.3172     -1.3394      0.0222
  184      0.9841     -1.3195     -1.3411      0.0216
  185      0.9860     -1.3217     -1.3426      0.0208
  186      0.9878     -1.3238     -1.3437      0.0199
  187      0.9895     -1.3257     -1.3446      0.0190
  188      0.9911     -1.3274     -1.3453      0.0179
  189      0.9925     -1.3290     -1.3459      0.0168
  190      0.9938     -1.3305     -1.3463      0.0157
  191      0.9950     -1.3319     -1.3465      0.0146
  192      0.9960     -1.3333     -1.3466      0.0133
  193      0.9970     -1.3348     -1.3466      0.0119
  194      0.9978     -1.3361     -1.3465      0.0103
  195      0.9984     -1.3375     -1.3462      0.0087
  196      0.9990     -1.3388     -1.3458      0.0071
  197      0.9994     -1.3400     -1.3453      0.0053
  198      0.9998     -1.3411     -1.3447      0.0035
  199      0.9999     -1.3422     -1.3439      0.0017
  200      1.0000     -1.3428     -1.3428      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.31982209E-02   4.19461392E-02  0.299515158    
 J, XGRID,YGRID,RGRID            2  -2.05643997E-02   3.70905809E-02  0.299447447    
 J, XGRID,YGRID,RGRID            3  -1.82168130E-02   3.27613465E-02  0.299368918    
 J, XGRID,YGRID,RGRID            4  -1.61245391E-02   2.89013870E-02  0.299283832    
 J, XGRID,YGRID,RGRID            5  -1.42599139E-02   2.54598316E-02  0.299195349    
 J, XGRID,YGRID,RGRID            6  -1.25982147E-02   2.23913323E-02  0.299106032    
 J, XGRID,YGRID,RGRID            7  -1.11173699E-02   1.96554456E-02  0.299017817    
 J, XGRID,YGRID,RGRID            8  -9.79768764E-03   1.72161199E-02  0.298932135    
 J, XGRID,YGRID,RGRID            9  -8.62161629E-03   1.50412098E-02  0.298850030    
 J, XGRID,YGRID,RGRID           10  -7.57350679E-03   1.31020518E-02  0.298772186    
 J, XGRID,YGRID,RGRID           11  -6.63941447E-03   1.13730924E-02  0.298699021    
 J, XGRID,YGRID,RGRID           12  -5.80690568E-03   9.83154587E-03  0.298630744    
 J, XGRID,YGRID,RGRID           13  -5.06492192E-03   8.45709722E-03  0.298567355    
 J, XGRID,YGRID,RGRID           14  -4.40359488E-03   7.23163458E-03  0.298508883    
 J, XGRID,YGRID,RGRID           15  -3.81414266E-03   6.13900786E-03  0.298455209    
 J, XGRID,YGRID,RGRID           16  -3.28873820E-03   5.16481791E-03  0.298406005    
 J, XGRID,YGRID,RGRID           17  -2.82041403E-03   4.29622689E-03  0.298361123    
 J, XGRID,YGRID,RGRID           18  -2.40295660E-03   3.52178840E-03  0.298320293    
 J, XGRID,YGRID,RGRID           19  -2.03082804E-03   2.83129630E-03  0.298283219    
 J, XGRID,YGRID,RGRID           20  -1.69910619E-03   2.21565110E-03  0.298249632    
 J, XGRID,YGRID,RGRID           21  -1.40339904E-03   1.66673982E-03  0.298219264    
 J, XGRID,YGRID,RGRID           22  -1.13978353E-03   1.17732852E-03  0.298191875    
 J, XGRID,YGRID,RGRID           23  -9.04780463E-04   7.40967807E-04  0.298167169    
 J, XGRID,YGRID,RGRID           24  -6.95276656E-04   3.51907074E-04  0.298144937    
 J, XGRID,YGRID,RGRID           25  -5.08505909E-04   5.01919794E-06  0.298124969    
 J, XGRID,YGRID,RGRID           26  -3.42000014E-04  -3.04267218E-04  0.298106998    
 J, XGRID,YGRID,RGRID           27  -1.78206843E-04   7.26235157E-05  0.298074007    
 J, XGRID,YGRID,RGRID           28  -6.98525082E-06  -5.45877856E-06  0.298039287    
 J, XGRID,YGRID,RGRID           29   1.72339889E-04  -1.50061489E-04  0.298002571    
 J, XGRID,YGRID,RGRID           30   3.60453909E-04  -3.38572456E-04  0.297963738    
 J, XGRID,YGRID,RGRID           31   5.58040745E-04  -5.67218987E-04  0.297922641    
 J, XGRID,YGRID,RGRID           32   7.65773759E-04  -8.40464432E-04  0.297879070    
 J, XGRID,YGRID,RGRID           33   9.84334736E-04  -1.15964573E-03  0.297832698    
 J, XGRID,YGRID,RGRID           34   1.21440424E-03  -1.51424471E-03  0.297783464    
 J, XGRID,YGRID,RGRID           35   1.45665416E-03  -1.89127354E-03  0.297731131    
 J, XGRID,YGRID,RGRID           36   1.71176495E-03  -2.28977157E-03  0.297675461    
 J, XGRID,YGRID,RGRID           37   1.98040460E-03  -2.71095545E-03  0.297616273    
 J, XGRID,YGRID,RGRID           38   2.26325239E-03  -3.15565174E-03  0.297553301    
 J, XGRID,YGRID,RGRID           39   2.56097899E-03  -3.62471095E-03  0.297486246    
 J, XGRID,YGRID,RGRID           40   2.87425634E-03  -4.11898037E-03  0.297414869    
 J, XGRID,YGRID,RGRID           41   3.20359203E-03  -4.63905046E-03  0.297339052    
 J, XGRID,YGRID,RGRID           42   3.54905566E-03  -5.18479897E-03  0.297258586    
 J, XGRID,YGRID,RGRID           43   3.91143281E-03  -5.75723220E-03  0.297173172    
 J, XGRID,YGRID,RGRID           44   4.29161219E-03  -6.35749660E-03  0.297082514    
 J, XGRID,YGRID,RGRID           45   4.69057402E-03  -6.98687788E-03  0.296986282    
 J, XGRID,YGRID,RGRID           46   5.10939723E-03  -7.64679536E-03  0.296883941    
 J, XGRID,YGRID,RGRID           47   5.54926088E-03  -8.33879877E-03  0.296775222    
 J, XGRID,YGRID,RGRID           48   6.01120340E-03  -9.06420127E-03  0.296659648    
 J, XGRID,YGRID,RGRID           49   6.49608672E-03  -9.82398912E-03  0.296536773    
 J, XGRID,YGRID,RGRID           50   7.00551039E-03  -1.06202969E-02  0.296406209    
 J, XGRID,YGRID,RGRID           51   7.54126254E-03  -1.14555052E-02  0.296267182    
 J, XGRID,YGRID,RGRID           52   8.10533483E-03  -1.23322783E-02  0.296119004    
 J, XGRID,YGRID,RGRID           53   8.69992841E-03  -1.32534960E-02  0.295960993    
 J, XGRID,YGRID,RGRID           54   9.32740979E-03  -1.42222866E-02  0.295792282    
 J, XGRID,YGRID,RGRID           55   9.99535806E-03  -1.52496770E-02  0.295610607    
 J, XGRID,YGRID,RGRID           56   1.07133659E-02  -1.63495466E-02  0.295413136    
 J, XGRID,YGRID,RGRID           57   1.14821894E-02  -1.75220016E-02  0.295199454    
 J, XGRID,YGRID,RGRID           58   1.23012001E-02  -1.87649895E-02  0.294969350    
 J, XGRID,YGRID,RGRID           59   1.31684216E-02  -2.00740602E-02  0.294723302    
 J, XGRID,YGRID,RGRID           60   1.40805086E-02  -2.14418396E-02  0.294462502    
 J, XGRID,YGRID,RGRID           61   1.50327422E-02  -2.28610002E-02  0.294188052    
 J, XGRID,YGRID,RGRID           62   1.60097461E-02  -2.43070163E-02  0.293904871    
 J, XGRID,YGRID,RGRID           63   1.69959608E-02  -2.57562958E-02  0.293617874    
 J, XGRID,YGRID,RGRID           64   1.79861505E-02  -2.72009019E-02  0.293329030    
 J, XGRID,YGRID,RGRID           65   1.89760625E-02  -2.86345296E-02  0.293040067    
 J, XGRID,YGRID,RGRID           66   1.99624170E-02  -3.00524738E-02  0.292752475    
 J, XGRID,YGRID,RGRID           67   2.09429413E-02  -3.14515680E-02  0.292467475    
 J, XGRID,YGRID,RGRID           68   2.19163559E-02  -3.28300819E-02  0.292186052    
 J, XGRID,YGRID,RGRID           69   2.28892658E-02  -3.41972932E-02  0.291906327    
 J, XGRID,YGRID,RGRID           70   2.38661449E-02  -3.55591439E-02  0.291628003    
 J, XGRID,YGRID,RGRID           71   2.48463023E-02  -3.69144566E-02  0.291351527    
 J, XGRID,YGRID,RGRID           72   2.58285329E-02  -3.82614210E-02  0.291077942    
 J, XGRID,YGRID,RGRID           73   2.68111043E-02  -3.95976044E-02  0.290807962    
 J, XGRID,YGRID,RGRID           74   2.77918689E-02  -4.09200042E-02  0.290543020    
 J, XGRID,YGRID,RGRID           75   2.87680943E-02  -4.22250405E-02  0.290283978    
 J, XGRID,YGRID,RGRID           76   2.97311489E-02  -4.35014404E-02  0.290033638    
 J, XGRID,YGRID,RGRID           77   3.06756496E-02  -4.47425507E-02  0.289793611    
 J, XGRID,YGRID,RGRID           78   3.15990262E-02  -4.59456295E-02  0.289564550    
 J, XGRID,YGRID,RGRID           79   3.24991830E-02  -4.71084267E-02  0.289346874    
 J, XGRID,YGRID,RGRID           80   3.33745293E-02  -4.82297242E-02  0.289141059    
 J, XGRID,YGRID,RGRID           81   3.42239402E-02  -4.93092984E-02  0.288947076    
 J, XGRID,YGRID,RGRID           82   3.50467749E-02  -5.03468364E-02  0.288764834    
 J, XGRID,YGRID,RGRID           83   3.58460061E-02  -5.13467640E-02  0.288593441    
 J, XGRID,YGRID,RGRID           84   3.66223976E-02  -5.23106828E-02  0.288432509    
 J, XGRID,YGRID,RGRID           85   3.73758897E-02  -5.32391630E-02  0.288281709    
 J, XGRID,YGRID,RGRID           86   3.81064452E-02  -5.41327633E-02  0.288140744    
 J, XGRID,YGRID,RGRID           87   3.88140120E-02  -5.49920201E-02  0.288009405    
 J, XGRID,YGRID,RGRID           88   3.94985303E-02  -5.58174364E-02  0.287887216    
 J, XGRID,YGRID,RGRID           89   4.01599519E-02  -5.66095077E-02  0.287773967    
 J, XGRID,YGRID,RGRID           90   4.07982171E-02  -5.73687293E-02  0.287669331    
 J, XGRID,YGRID,RGRID           91   4.14132588E-02  -5.80955297E-02  0.287572712    
 J, XGRID,YGRID,RGRID           92   4.20050211E-02  -5.87903932E-02  0.287483990    
 J, XGRID,YGRID,RGRID           93   4.25734371E-02  -5.94537184E-02  0.287402630    
 J, XGRID,YGRID,RGRID           94   4.31184433E-02  -6.00859262E-02  0.287328243    
 J, XGRID,YGRID,RGRID           95   4.36399840E-02  -6.06874339E-02  0.287260503    
 J, XGRID,YGRID,RGRID           96   4.41379920E-02  -6.14985153E-02  0.287198991    
 J, XGRID,YGRID,RGRID           97   4.46382277E-02  -6.19891584E-02  0.287141740    
 J, XGRID,YGRID,RGRID           98   4.51672375E-02  -6.25077263E-02  0.287084460    
 J, XGRID,YGRID,RGRID           99   4.57266793E-02  -6.30559102E-02  0.287027448    
 J, XGRID,YGRID,RGRID          100   4.63183150E-02  -6.36354014E-02  0.286971360    
 J, XGRID,YGRID,RGRID          101   4.69440036E-02  -6.42479882E-02  0.286916733    
 J, XGRID,YGRID,RGRID          102   4.76057269E-02  -6.48955628E-02  0.286864340    
 J, XGRID,YGRID,RGRID          103   4.83055711E-02  -6.55801222E-02  0.286815137    
 J, XGRID,YGRID,RGRID          104   4.90457378E-02  -6.63037822E-02  0.286770076    
 J, XGRID,YGRID,RGRID          105   4.98285778E-02  -6.70687631E-02  0.286731809    
 J, XGRID,YGRID,RGRID          106   5.06565496E-02  -6.78774416E-02  0.286702275    
 J, XGRID,YGRID,RGRID          107   5.15322722E-02  -6.87322989E-02  0.286680788    
 J, XGRID,YGRID,RGRID          108   5.24585061E-02  -6.96359798E-02  0.286668628    
 J, XGRID,YGRID,RGRID          109   5.34381904E-02  -7.05912784E-02  0.286667198    
